Date,Open,High,Low,Close,Volume,Adusted Close
2007-07-08,32.15,32.15,32.15,32.15,0.0,
2007-07-15,32.28,32.28,32.28,32.28,0.0,
2007-07-22,31.56,31.56,31.56,31.56,0.0,
2007-07-29,29.15,29.15,29.15,29.15,0.0,
2007-08-05,27.98,27.98,27.98,27.98,0.0,
2007-08-12,28.71,28.71,28.71,28.71,0.0,
2007-08-19,28.66,28.66,28.66,28.66,0.0,
2007-08-26,29.16,29.16,29.16,29.16,0.0,
2007-09-02,28.9,28.9,28.9,28.9,0.0,
2007-09-09,28.27,28.27,28.27,28.27,0.0,
2007-09-16,28.26,28.26,28.26,28.26,0.0,
2007-09-23,29.22,29.22,29.22,29.22,0.0,
2007-09-30,28.7,28.7,28.7,28.7,0.0,
2007-10-07,29.97,29.97,29.97,29.97,0.0,
2007-10-14,29.75,29.75,29.75,29.75,0.0,
2007-10-21,28.08,28.08,28.08,28.08,0.0,
2007-10-28,28.83,28.83,28.83,28.83,0.0,
2007-11-04,27.77,27.77,27.77,27.77,0.0,
2007-11-11,27.07,27.07,27.07,27.07,0.0,
2007-11-18,26.82,26.82,26.82,26.82,0.0,
2007-11-25,26.34,26.34,26.34,26.34,0.0,
2007-12-02,26.49,26.49,26.49,26.49,0.0,
2007-12-09,26.96,26.96,26.96,26.96,0.0,
2007-12-16,25.82,25.82,25.82,25.82,0.0,
2007-12-23,24.42,24.42,24.42,24.42,0.0,
2007-12-30,23.95,23.95,23.95,23.95,0.0,
2008-01-06,22.34,22.34,22.34,22.34,0.0,
2008-01-13,21.79,21.79,21.79,21.79,0.0,
2008-01-20,21.05,21.05,21.05,21.05,0.0,
2008-01-27,21.8,21.8,21.8,21.8,0.0,
2008-02-03,23.39,23.39,23.39,23.39,0.0,
2008-02-10,22.53,22.53,22.53,22.53,0.0,
2008-02-17,22.65,22.65,22.65,22.65,0.0,
2008-02-24,22.59,22.59,22.59,22.59,0.0,
2008-03-02,22.25,22.25,22.25,22.25,0.0,
2008-03-09,21.54,21.54,21.54,21.54,0.0,
2008-03-16,21.55,21.55,21.55,21.55,0.0,
2008-03-23,22.12,22.12,22.12,22.12,0.0,
2008-03-30,22.16,22.16,22.16,22.16,0.0,
2008-04-06,23.01,23.01,23.01,23.01,0.0,
2008-04-13,22.18,22.18,22.18,22.18,0.0,
2008-04-20,23.22,23.22,23.22,23.22,0.0,
2008-04-27,22.88,22.88,22.88,22.88,0.0,
2008-05-04,23.08,23.08,23.08,23.08,0.0,
2008-05-11,22.94,22.94,22.94,22.94,0.0,
2008-05-18,23.58,23.58,23.58,23.58,0.0,
2008-05-25,23.03,23.03,23.03,23.03,0.0,
2008-06-01,23.66,23.66,23.66,23.66,0.0,
2008-06-08,23.34,23.34,23.34,23.34,0.0,
2008-06-15,23.04,23.04,23.04,23.04,0.0,
2008-06-22,22.63,22.63,22.63,22.63,0.0,
2008-06-29,21.54,21.54,21.54,21.54,0.0,
2008-07-06,20.47,20.47,20.47,20.47,0.0,
2008-07-13,20.54,20.54,20.54,20.54,0.0,
2008-07-20,21.13,21.13,21.13,21.13,0.0,
2008-07-27,21.53,21.53,21.53,21.53,0.0,
2008-08-03,21.78,21.78,21.78,21.78,0.0,
2008-08-10,22.29,22.29,22.29,22.29,0.0,
2008-08-17,22.96,22.96,22.96,22.96,0.0,
2008-08-24,22.51,22.51,22.51,22.51,0.0,
2008-08-31,22.58,22.58,22.58,22.58,0.0,
2008-09-07,22.33,22.33,22.33,22.33,0.0,
2008-09-14,22.47,22.47,22.47,22.47,0.0,
2008-09-21,23.52,23.52,23.52,23.52,0.0,
2008-09-28,21.81,21.81,21.81,21.81,0.0,
2008-10-05,19.22,19.22,19.22,19.22,0.0,
2008-10-12,16.01,16.01,16.01,16.01,0.0,
2008-10-19,15.98,15.98,15.98,15.98,0.0,
2008-10-26,14.38,14.38,14.38,14.38,0.0,
2008-11-02,16.32,16.32,16.32,16.32,0.0,
2008-11-09,15.31,15.31,15.31,15.31,0.0,
2008-11-16,13.86,13.86,13.86,13.86,0.0,
2008-11-23,12.18,12.18,12.18,12.18,0.0,
2008-11-30,14.2,14.2,14.2,14.2,0.0,
2008-12-07,13.89,13.89,13.89,13.89,0.0,
2008-12-14,13.85,13.85,13.85,13.85,0.0,
2008-12-21,14.36,14.36,14.36,14.36,0.0,
2008-12-28,14.03,14.03,14.03,14.03,0.0,
2009-01-04,15.03,15.03,15.03,15.03,0.0,
2009-01-11,14.34,14.34,14.34,14.34,0.0,
2009-01-18,13.61,13.61,13.61,13.61,0.0,
2009-01-25,12.79,12.79,12.79,12.79,0.0,
2009-02-01,12.67,12.67,12.67,12.67,0.0,
2009-02-08,13.57,13.57,13.57,13.57,0.0,
2009-02-15,12.79,12.79,12.79,12.79,0.0,
2009-02-22,11.54,11.54,11.54,11.54,0.0,
2009-03-01,11.06,11.06,11.06,11.06,0.0,
2009-03-08,9.83,9.83,9.83,9.83,0.0,
2009-03-15,11.21,11.21,11.21,11.21,0.0,
2009-03-22,11.62,11.62,11.62,11.62,0.0,
2009-03-29,12.56,12.56,12.56,12.56,0.0,
2009-04-05,13.45,13.45,13.45,13.45,0.0,
2009-04-12,13.93,13.93,13.93,13.93,0.0,
2009-04-19,14.38,14.38,14.38,14.38,0.0,
2009-04-26,14.32,14.32,14.32,14.32,0.0,
2009-05-03,14.63,14.63,14.63,14.63,0.0,
2009-05-10,15.6,15.6,15.6,15.6,0.0,
2009-05-17,14.3,14.3,14.3,14.3,0.0,
2009-05-24,14.37,14.37,14.37,14.37,0.0,
2009-05-31,15.08,15.08,15.08,15.08,0.0,
2009-06-07,15.92,15.92,15.92,15.92,0.0,
2009-06-14,15.79,15.79,15.79,15.79,0.0,
2009-06-21,15.18,15.18,15.18,15.18,0.0,
2009-06-28,15.24,15.24,15.24,15.24,0.0,
2009-07-05,14.87,14.87,14.87,14.87,0.0,
2009-07-12,14.44,14.44,14.44,14.44,0.0,
2009-07-19,15.82,15.82,15.82,15.82,0.0,
2009-07-26,16.75,16.75,16.75,16.75,0.0,
2009-08-02,17.13,17.13,17.13,17.13,0.0,
2009-08-09,17.85,17.85,17.85,17.85,0.0,
2009-08-16,17.64,17.64,17.64,17.64,0.0,
2009-08-23,18.27,18.27,18.27,18.27,0.0,
2009-08-30,18.34,18.34,18.34,18.34,0.0,
2009-09-06,17.96,17.96,17.96,17.96,0.0,
2009-09-13,18.76,18.76,18.76,18.76,0.0,
2009-09-20,19.59,19.59,19.59,19.59,0.0,
2009-09-27,18.91,18.91,18.91,18.91,0.0,
2009-10-04,18.26,18.26,18.26,18.26,0.0,
2009-10-11,19.58,19.58,19.58,19.58,0.0,
2009-10-18,19.64,19.64,19.64,19.64,0.0,
2009-10-25,19.11,19.11,19.11,19.11,0.0,
2009-11-01,17.69,17.69,17.69,17.69,0.0,
2009-11-08,18.27,18.27,18.27,18.27,0.0,
2009-11-15,18.49,18.49,18.49,18.49,0.0,
2009-11-22,18.48,18.48,18.48,18.48,0.0,
2009-11-29,18.17,18.17,18.17,18.17,0.0,
2009-12-06,18.94,18.94,18.94,18.94,0.0,
2009-12-13,18.83,18.83,18.83,18.83,0.0,
2009-12-20,19.19,19.19,19.19,19.19,0.0,
2009-12-27,19.9,19.9,19.9,19.9,0.0,
2010-01-03,19.63,19.63,19.63,19.63,0.0,
2010-01-10,20.49,20.49,20.49,20.49,0.0,
2010-01-17,20.21,20.21,20.21,20.21,0.0,
2010-01-24,19.5,19.5,19.5,19.5,0.0,
2010-01-31,19.01,19.01,19.01,19.01,0.0,
2010-02-07,18.78,18.78,18.78,18.78,0.0,
2010-02-14,19.46,19.46,19.46,19.46,0.0,
2010-02-21,20.31,20.31,20.31,20.31,0.0,
2010-02-28,20.18,20.18,20.18,20.18,0.0,
2010-03-07,21.45,21.45,21.45,21.45,0.0,
2010-03-14,21.78,21.78,21.78,21.78,0.0,
2010-03-21,21.74,21.74,21.74,21.74,0.0,
2010-03-28,21.95,21.95,21.95,21.95,0.0,
2010-04-04,22.2,22.2,22.2,22.2,0.0,
2010-04-11,23.08,23.08,23.08,23.08,0.0,
2010-04-18,23.53,23.53,23.53,23.53,0.0,
2010-04-25,24.74,24.74,24.74,24.74,0.0,
2010-05-02,23.74,23.74,23.74,23.74,0.0,
2010-05-09,21.22,21.22,21.22,21.22,0.0,
2010-05-16,22.62,22.62,22.62,22.62,0.0,
2010-05-23,20.97,20.97,20.97,20.97,0.0,
2010-05-30,21.39,21.39,21.39,21.39,0.0,
2010-06-06,20.23,20.23,20.23,20.23,0.0,
2010-06-13,20.65,20.65,20.65,20.65,0.0,
2010-06-20,21.28,21.28,21.28,21.28,0.0,
2010-06-27,20.55,20.55,20.55,20.55,0.0,
2010-07-04,18.81,18.81,18.81,18.81,0.0,
2010-07-11,19.91,19.91,19.91,19.91,0.0,
2010-07-18,19.34,19.34,19.34,19.34,0.0,
2010-07-25,20.81,20.81,20.81,20.81,0.0,
2010-08-01,20.89,20.89,20.89,20.89,0.0,
2010-08-08,20.93,20.93,20.93,20.93,0.0,
2010-08-15,19.52,19.52,19.52,19.52,0.0,
2010-08-22,19.55,19.55,19.55,19.55,0.0,
2010-08-29,19.58,19.58,19.58,19.58,0.0,
2010-09-05,20.57,20.57,20.57,20.57,0.0,
2010-09-12,20.31,20.31,20.31,20.31,0.0,
2010-09-19,20.79,20.79,20.79,20.79,0.0,
2010-09-26,21.41,21.41,21.41,21.41,0.0,
2010-10-03,21.69,21.69,21.69,21.69,0.0,
2010-10-10,22.26,22.26,22.26,22.26,0.0,
2010-10-17,22.58,22.58,22.58,22.58,0.0,
2010-10-24,22.59,22.59,22.59,22.59,0.0,
2010-10-31,22.49,22.49,22.49,22.49,0.0,
2010-11-07,23.84,23.84,23.84,23.84,0.0,
2010-11-14,23.29,23.29,23.29,23.29,0.0,
2010-11-21,23.51,23.51,23.51,23.51,0.0,
2010-11-28,23.64,23.64,23.64,23.64,0.0,
2010-12-05,24.55,24.55,24.55,24.55,0.0,
2010-12-12,25.24,25.24,25.24,25.24,0.0,
2010-12-19,25.18,25.18,25.18,25.18,0.0,
2010-12-26,25.66,25.66,25.66,25.66,0.0,
2011-01-02,25.57,25.57,25.57,25.57,0.0,
2011-01-09,25.7,25.7,25.7,25.7,0.0,
2011-01-16,26.39,26.39,26.39,26.39,0.0,
2011-01-23,25.28,25.28,25.28,25.28,0.0,
2011-01-30,25.48,25.48,25.48,25.48,0.0,
2011-02-06,26.26,26.26,26.26,26.26,0.0,
2011-02-13,27.09,27.09,27.09,27.09,0.0,
2011-02-20,27.69,27.69,27.69,27.69,0.0,
2011-02-27,27.19,27.19,27.19,27.19,0.0,
2011-03-06,27.28,27.28,27.28,27.28,0.0,
2011-03-13,26.56,26.56,26.56,26.56,0.0,
2011-03-20,26.22,26.22,26.22,26.22,0.0,
2011-03-27,27.26,27.26,27.26,27.26,0.0,
2011-04-03,27.99,27.99,27.99,27.99,0.0,
2011-04-10,27.78,27.78,27.78,27.78,0.0,
2011-04-17,27.32,27.32,27.32,27.32,0.0,
2011-04-24,27.62,27.62,27.62,27.62,0.0,
2011-05-01,28.17,28.17,28.17,28.17,0.0,
2011-05-08,27.11,27.11,27.11,27.11,0.0,
2011-05-15,27.0,27.0,27.0,27.0,0.0,
2011-05-22,26.66,26.66,26.66,26.66,0.0,
2011-05-29,26.9,26.9,26.9,26.9,0.0,
2011-06-05,25.99,25.99,25.99,25.99,0.0,
2011-06-12,25.15,25.15,25.15,25.15,0.0,
2011-06-19,25.24,25.24,25.24,25.24,0.0,
2011-06-26,25.68,25.68,25.68,25.68,0.0,
2011-07-03,27.23,27.23,27.23,27.23,0.0,
2011-07-10,27.58,27.58,27.58,27.58,0.0,
2011-07-17,26.91,26.91,26.91,26.91,0.0,
2011-07-24,27.36,27.36,27.36,27.36,0.0,
2011-07-31,26.0,26.0,26.0,26.0,0.0,
2011-08-07,23.12,23.12,23.12,23.12,0.0,
2011-08-14,22.23,22.23,22.23,22.23,0.0,
2011-08-21,20.79,20.79,20.79,20.79,0.0,
2011-08-28,22.05,22.05,22.05,22.05,0.0,
2011-09-04,21.69,21.69,21.69,21.69,0.0,
2011-09-11,21.4,21.4,21.4,21.4,0.0,
2011-09-18,22.7,22.7,22.7,22.7,0.0,
2011-09-25,20.42,20.42,20.42,20.42,0.0,
2011-10-02,20.29,20.29,20.29,20.29,0.0,
2011-10-09,20.68,20.68,20.68,20.68,0.0,
2011-10-16,22.62,22.62,22.62,22.62,0.0,
2011-10-23,22.62,22.62,22.62,22.62,0.0,
2011-10-30,24.23,24.23,24.23,24.23,0.0,
2011-11-06,23.74,23.74,23.74,23.74,0.0,
2011-11-13,23.73,23.73,23.73,23.73,0.0,
2011-11-20,22.84,22.84,22.84,22.84,0.0,
2011-11-27,21.08,21.08,21.08,21.08,0.0,
2011-12-04,23.29,23.29,23.29,23.29,0.0,
2011-12-11,23.61,23.61,23.61,23.61,0.0,
2011-12-18,22.48,22.48,22.48,22.48,0.0,
2011-12-25,23.44,23.44,23.44,23.44,0.0,
2012-01-01,23.16,23.16,23.16,23.16,0.0,
2012-01-08,23.54,23.54,23.54,23.54,0.0,
2012-01-15,24.04,24.04,24.04,24.04,0.0,
2012-01-22,24.75,24.75,24.75,24.75,0.0,
2012-01-29,25.09,25.09,25.09,25.09,0.0,
2012-02-05,26.11,26.11,26.11,26.11,0.0,
2012-02-12,25.69,25.69,25.69,25.69,0.0,
2012-02-19,26.27,26.27,26.27,26.27,0.0,
2012-02-26,26.13,26.13,26.13,26.13,0.0,
2012-03-04,25.38,25.38,25.38,25.38,0.0,
2012-03-11,25.77,25.77,25.77,25.77,0.0,
2012-03-18,26.36,26.36,26.36,26.36,0.0,
2012-03-25,26.3,26.3,26.3,26.3,0.0,
2012-04-01,26.26,26.26,26.26,26.26,0.0,
2012-04-08,25.89,25.89,25.89,25.89,0.0,
2012-04-15,25.2,25.2,25.2,25.2,0.0,
2012-04-22,25.47,25.47,25.47,25.47,0.0,
2012-04-29,26.1,26.1,26.1,26.1,0.0,
2012-05-06,25.0,25.0,25.0,25.0,0.0,
2012-05-13,24.94,24.94,24.94,24.94,0.0,
2012-05-20,23.63,23.63,23.63,23.63,0.0,
2012-05-27,24.15,24.15,24.15,24.15,0.0,
2012-06-03,23.24,23.24,23.24,23.24,0.0,
2012-06-10,24.07,24.07,24.07,24.07,0.0,
2012-06-17,24.11,24.11,24.11,24.11,0.0,
2012-06-24,24.21,24.21,24.21,24.21,0.0,
2012-07-01,24.98,24.98,24.98,24.98,0.0,
2012-07-08,25.34,25.34,25.34,25.34,0.0,
2012-07-15,25.19,25.19,25.19,25.19,0.0,
2012-07-22,24.84,24.84,24.84,24.84,0.0,
2012-07-29,25.13,25.13,25.13,25.13,0.0,
2012-08-05,25.03,25.03,25.03,25.03,0.0,
2012-08-12,25.63,25.63,25.63,25.63,0.0,
2012-08-19,26.25,26.25,26.25,26.25,0.0,
2012-08-26,25.87,25.87,25.87,25.87,0.0,
2012-09-02,25.97,25.97,25.97,25.97,0.0,
2012-09-09,26.97,26.97,26.97,26.97,0.0,
2012-09-16,27.82,27.82,27.82,27.82,0.0,
2012-09-23,27.43,27.43,27.43,27.43,0.0,
2012-09-30,26.79,26.79,26.79,26.79,0.0,
2012-10-07,27.27,27.27,27.27,27.27,0.0,
2012-10-14,26.66,26.66,26.66,26.66,0.0,
2012-10-21,26.75,26.75,26.75,26.75,0.0,
2012-10-28,26.42,26.42,26.42,26.42,0.0,
2012-11-04,26.58,26.58,26.58,26.58,0.0,
2012-11-11,26.0,26.0,26.0,26.0,0.0,
2012-11-18,25.38,25.38,25.38,25.38,0.0,
2012-11-25,26.46,26.46,26.46,26.46,0.0,
2012-12-02,27.06,27.06,27.06,27.06,0.0,
2012-12-09,27.11,27.11,27.11,27.11,0.0,
2012-12-16,25.38,25.38,25.38,25.38,0.0,
2012-12-23,26.13,26.13,26.13,26.13,0.0,
2012-12-30,25.62,25.62,25.62,25.62,0.0,
2013-01-06,27.16,27.16,27.16,27.16,0.0,
2013-01-13,27.11,27.11,27.11,27.11,0.0,
2013-01-20,27.5,27.5,27.5,27.5,0.0,
2013-01-27,27.86,27.86,27.86,27.86,0.0,
2013-02-03,28.29,28.29,28.29,28.29,0.0,
2013-02-10,28.5,28.5,28.5,28.5,0.0,
2013-02-17,28.97,28.97,28.97,28.97,0.0,
2013-02-24,28.65,28.65,28.65,28.65,0.0,
2013-03-03,28.47,28.47,28.47,28.47,0.0,
2013-03-10,29.39,29.39,29.39,29.39,0.0,
2013-03-17,29.89,29.89,29.89,29.89,0.0,
2013-03-24,29.72,29.72,29.72,29.72,0.0,
2013-03-31,29.81,29.81,29.81,29.81,0.0,
2013-04-07,28.9,28.9,28.9,28.9,0.0,
2013-04-14,29.48,29.48,29.48,29.48,0.0,
2013-04-21,28.27,28.27,28.27,28.27,0.0,
2013-04-28,29.07,29.07,29.07,29.07,0.0,
2013-05-05,29.82,29.82,29.82,29.82,0.0,
2013-05-12,30.64,30.64,30.64,30.64,0.0,
2013-05-19,31.14,31.14,31.14,31.14,0.0,
2013-05-26,30.92,30.92,30.92,30.92,0.0,
2013-06-02,31.07,31.07,31.07,31.07,0.0,
2013-06-09,31.19,31.19,31.19,31.19,0.0,
2013-06-16,30.93,30.93,30.93,30.93,0.0,
2013-06-23,30.39,30.39,30.39,30.39,0.0,
2013-06-30,30.81,30.81,30.81,30.81,0.0,
2013-07-07,31.89,31.89,31.89,31.89,0.0,
2013-07-14,32.82,32.82,32.82,32.82,0.0,
2013-07-21,33.29,33.29,33.29,33.29,0.0,
2013-07-28,33.23,33.23,33.23,33.23,0.0,
2013-08-04,33.56,33.56,33.56,33.56,0.0,
2013-08-11,33.02,33.02,33.02,33.02,0.0,
2013-08-18,32.44,32.44,32.44,32.44,0.0,
2013-08-25,32.71,32.71,32.71,32.71,0.0,
2013-09-01,31.69,31.69,31.69,31.69,0.0,
2013-09-08,32.21,32.21,32.21,32.21,0.0,
2013-09-15,32.89,32.89,32.89,32.89,0.0,
2013-09-22,33.4,33.4,33.4,33.4,0.0,
2013-09-29,33.34,33.34,33.34,33.34,0.0,
2013-10-06,33.48,33.48,33.48,33.48,0.0,
2013-10-13,33.81,33.81,33.81,33.81,0.0,
2013-10-20,34.68,34.68,34.68,34.68,0.0,
2013-10-27,34.86,34.86,34.86,34.86,0.0,
2013-11-03,34.43,34.43,34.43,34.43,0.0,
2013-11-10,34.76,34.76,34.76,34.76,0.0,
2013-11-17,35.36,35.36,35.36,35.36,0.0,
2013-11-24,35.65,35.65,35.65,35.65,0.0,
2013-12-01,36.23,36.23,36.23,36.23,0.0,
2013-12-08,35.99,35.99,35.99,35.99,0.0,
2013-12-15,33.71,33.71,33.71,33.71,0.0,
2013-12-22,34.76,34.76,34.76,34.76,0.0,
2013-12-29,35.33,35.33,35.33,35.33,0.0,
2014-01-05,35.08,35.08,35.08,35.08,0.0,
2014-01-12,35.05,35.05,35.05,35.05,0.0,
2014-01-19,35.05,35.05,35.05,35.05,0.0,
2014-01-26,34.22,34.22,34.22,34.22,0.0,
2014-02-02,33.59,33.59,33.59,33.59,0.0,
2014-02-09,33.19,33.19,33.19,33.19,0.0,
2014-02-16,34.19,34.19,34.19,34.19,0.0,
2014-02-23,34.51,34.51,34.51,34.51,0.0,
2014-03-02,35.42,35.42,35.42,35.42,0.0,
2014-03-09,36.18,36.18,36.18,36.18,0.0,
2014-03-16,35.42,35.42,35.42,35.42,0.0,
2014-03-23,36.12,36.12,36.12,36.12,0.0,
2014-03-30,35.21,35.21,35.21,35.21,0.0,
2014-04-06,35.56,35.56,35.56,35.56,0.0,
2014-04-13,34.47,34.47,34.47,34.47,0.0,
2014-04-20,35.34,35.34,35.34,35.34,0.0,
2014-04-27,35.12,35.12,35.12,35.12,0.0,
2014-05-04,35.22,35.22,35.22,35.22,0.0,
2014-05-11,34.71,34.71,34.71,34.71,0.0,
2014-05-18,34.49,34.49,34.49,34.49,0.0,
2014-05-25,35.13,35.13,35.13,35.13,0.0,
2014-06-01,35.44,35.44,35.44,35.44,0.0,
2014-06-08,36.5,36.5,36.5,36.5,0.0,
2014-06-15,36.25,36.25,36.25,36.25,0.0,
2014-06-22,36.85,36.85,36.85,36.85,0.0,
2014-06-29,36.8,36.8,36.8,36.8,0.0,
2014-07-06,37.55,37.55,37.55,37.55,0.0,
2014-07-13,36.13,36.13,36.13,36.13,0.0,
2014-07-20,36.02,36.02,36.02,36.02,0.0,
2014-07-27,35.79,35.79,35.79,35.79,0.0,
2014-08-03,34.72,34.72,34.72,34.72,0.0,
2014-08-10,35.28,35.28,35.28,35.28,0.0,
2014-08-17,35.73,35.73,35.73,35.73,0.0,
2014-08-24,36.54,36.54,36.54,36.54,0.0,
2014-08-31,36.87,36.87,36.87,36.87,0.0,
2014-09-07,36.74,36.74,36.74,36.74,0.0,
